ID_MOV,CANT_MOV,FEC_MOV,ID_MAT,ID_UM,ID_PROV,ID_CMV
1,15,2024-08-12,470,1,4,1
2,27,2025-10-23,68,1,16,2
3,12,2025-10-31,160,3,5,1
4,27,2025-09-15,227,3,6,2
5,23,2024-08-26,156,1,4,1
6,8,2024-10-31,66,2,8,2
7,10,2025-01-08,65,2,5,1
8,3,2025-02-04,218,1,3,2
9,1,2024-07-20,397,4,14,1
10,2,2024-07-28,101,1,2,2
11,26,2025-06-07,338,1,16,1
12,4,2024-06-09,466,3,2,2
13,3,2024-03-20,155,1,4,1
14,26,2025-04-16,64,2,19,2
15,29,2024-11-08,103,2,12,1
16,1,2024-12-15,47,2,9,2
17,19,2024-09-21,179,3,6,1
18,28,2024-08-31,257,2,17,2
19,19,2024-08-14,35,1,19,1
20,25,2024-01-22,8,2,7,2
21,10,2024-08-04,88,1,4,1
22,30,2024-09-24,110,4,12,2
23,23,2025-05-02,302,2,15,1
24,22,2024-04-05,491,1,6,2
25,27,2024-05-10,182,4,14,1
26,7,2024-05-20,264,2,14,2
27,4,2024-04-29,390,3,4,1
28,15,2025-01-13,57,2,16,2
29,25,2025-09-02,185,3,18,1
30,24,2025-01-02,21,1,11,1
31,16,2025-06-23,60,4,10,2
32,15,2024-04-09,308,3,15,1
33,8,2025-09-03,284,4,10,2
34,28,2025-08-20,220,2,3,1
35,29,2025-05-19,431,4,12,2
36,6,2025-02-12,7,4,4,1
37,13,2024-05-26,225,1,4,2
38,5,2025-08-11,203,4,19,1
39,4,2024-11-04,380,2,3,2
40,12,2025-04-26,500,2,11,1
41,7,2024-05-17,305,4,4,2
42,8,2025-01-25,430,4,16,1
43,9,2025-05-01,392,3,13,2
44,12,2025-07-12,244,4,16,1
45,17,2025-11-22,143,2,15,2
46,4,2025-06-13,63,3,16,1
47,16,2024-03-19,119,2,1,2
48,4,2024-07-19,378,1,3,1
49,16,2025-09-18,348,1,6,2
50,13,2024-02-02,310,3,5,1
51,10,2024-12-29,319,1,3,2
52,22,2024-02-19,385,4,15,1
53,7,2025-08-30,151,4,16,2
54,17,2024-07-20,134,3,18,1
55,18,2025-11-29,10,1,14,2
56,29,2025-03-28,469,1,13,1
57,15,2024-03-08,162,4,15,2
58,15,2024-03-18,19,1,6,1
59,18,2024-01-04,338,3,6,1
60,16,2025-03-11,221,2,10,2
61,23,2025-02-08,200,4,4,1
62,19,2025-03-02,346,4,18,2
63,22,2025-04-10,277,4,16,1
64,18,2024-10-14,438,2,17,2
65,2,2025-03-18,201,3,16,1
66,19,2025-05-31,498,4,20,2
67,22,2025-03-21,181,3,11,1
68,2,2024-11-14,15,1,5,2
69,27,2024-07-03,188,3,19,1
70,1,2024-07-02,392,3,13,2
71,4,2025-08-30,220,3,12,1
72,14,2025-01-30,180,1,8,2
73,8,2024-02-22,121,3,19,1
74,3,2024-03-25,467,1,10,2
75,4,2025-10-10,173,2,1,1
76,18,2025-08-02,167,1,15,2
77,22,2025-02-09,443,4,19,1
78,17,2025-01-20,462,4,9,2
79,1,2025-11-11,357,4,19,1
80,1,2025-11-14,163,4,19,2
81,13,2025-05-13,166,1,16,1
82,4,2024-01-08,354,2,11,2
83,16,2025-07-06,258,3,6,1
84,20,2024-06-05,154,3,14,2
85,7,2025-01-01,255,1,18,1
86,7,2024-04-07,148,3,2,2
87,10,2025-01-13,294,4,8,1
88,20,2025-10-18,381,1,19,1
89,4,2024-07-25,304,3,9,2
90,3,2025-03-12,291,4,14,1
91,7,2025-06-06,178,1,10,2
92,17,2025-11-02,412,3,14,1
93,22,2024-05-06,277,3,7,2
