ID_OT,COS_TOT,FH_INI,FH_FIN,ID_COT,ID_FEQ,ID_EQ
1,9242.24,2025-02-22,2025-03-02,3,4,18
2,26029.49,2025-10-19,2025-10-29,1,3,25
3,27612.2,2025-09-28,2025-10-04,3,1,25
4,36230.03,2024-06-27,2024-07-06,1,4,4
5,37063.45,2025-09-18,2025-09-22,2,1,15
6,13877.95,2025-03-16,2025-03-18,2,1,25
7,40782.56,2025-11-15,2025-11-19,3,3,28
8,35826.94,2025-08-30,2025-09-06,1,2,26
9,11124.36,2025-08-03,2025-08-07,1,3,18
10,14773.17,2025-12-13,2025-12-22,1,3,23
11,15339.1,2025-05-18,2025-05-28,2,1,5
12,48175.83,2025-12-18,2025-12-25,1,3,28
13,33138.92,2024-10-08,2024-10-11,1,2,23
14,16782.74,2024-08-25,2024-08-29,3,4,16
15,7966.41,2025-07-18,2025-07-23,3,4,13
16,23147.59,2025-09-21,2025-09-23,2,3,23
17,46880.47,2024-03-21,2024-03-27,2,4,11
18,29515.82,2025-11-08,2025-11-10,3,4,21
19,33543.05,2024-04-19,2024-04-25,1,4,7
20,48438.3,2024-12-14,2024-12-18,2,3,11
21,41588.84,2025-10-13,2025-10-19,3,2,19
22,42768.71,2025-11-08,2025-11-14,3,1,2
23,5879.16,2025-06-13,2025-06-21,1,1,30
24,43024.93,2024-11-21,2024-11-29,2,1,14
25,10913.59,2025-03-12,2025-03-15,3,3,6
26,43846.75,2025-02-19,2025-02-24,1,3,9
27,5038.61,2024-08-17,2024-08-20,1,4,21
28,15969.95,2024-02-29,2024-03-04,2,1,23
29,5664.0,2025-01-21,2025-01-25,2,1,5
30,30090.3,2025-08-08,2025-08-17,3,4,1
31,1395.07,2024-04-08,2024-04-14,1,4,23
32,7476.58,2024-05-26,2024-05-28,1,4,3
33,36807.41,2025-11-30,2025-12-02,1,3,12
34,44168.46,2025-06-16,2025-06-19,2,2,21
35,49654.07,2025-09-21,2025-09-24,1,1,20
36,32850.99,2024-06-06,2024-06-14,2,2,21
37,37665.17,2025-06-08,2025-06-15,3,4,28
38,11644.99,2025-09-22,2025-09-24,1,1,19
39,36770.45,2024-04-04,2024-04-10,2,3,26
40,7851.68,2025-04-20,2025-04-25,3,1,8
41,28116.43,2024-09-04,2024-09-14,3,3,25
42,47122.68,2024-05-12,2024-05-13,3,3,7
43,26369.71,2025-05-02,2025-05-11,1,4,10
44,32662.32,2024-07-30,2024-08-03,2,4,4
45,12813.01,2025-08-18,2025-08-28,1,1,12
46,46762.3,2025-08-19,2025-08-22,2,4,12
47,27771.45,2025-04-21,2025-04-24,2,1,1
48,29780.81,2025-01-30,2025-01-31,2,2,2
49,46206.39,2025-03-17,2025-03-24,3,3,21
50,35918.82,2024-05-17,2024-05-24,2,4,3
51,32386.33,2025-06-01,2025-06-10,3,2,9
52,5096.26,2024-10-04,2024-10-06,3,2,26
53,8613.48,2024-02-21,2024-02-27,2,1,10
54,35235.12,2024-12-20,2024-12-24,1,2,3
55,46306.76,2024-04-25,2024-04-27,2,1,10
56,33637.9,2025-02-01,2025-02-04,1,1,23
57,7723.38,2024-06-24,2024-06-25,1,4,12
58,26627.26,2025-08-18,2025-08-23,1,3,5
59,37739.04,2025-07-20,2025-07-25,3,1,25
60,45094.97,2024-01-29,2024-02-04,2,3,17
61,4129.73,2025-03-30,2025-04-09,3,1,16
62,23304.69,2025-08-13,2025-08-19,1,4,28
63,28777.42,2025-09-21,2025-09-27,1,3,25
64,6042.34,2024-04-09,2024-04-19,3,1,8
65,37298.22,2025-05-25,2025-05-26,1,1,8
66,3253.09,2025-01-28,2025-02-03,2,2,6
67,46626.84,2025-04-07,2025-04-08,3,4,8
68,16768.3,2025-12-13,2025-12-20,3,3,9
69,41473.85,2024-05-17,2024-05-27,2,1,17
70,33992.96,2025-12-15,2025-12-16,1,2,26
71,26272.93,2024-07-20,2024-07-21,2,1,29
72,23789.61,2024-12-20,2024-12-25,2,3,3
73,28101.48,2025-11-26,2025-11-27,2,2,10
74,28626.53,2024-03-26,2024-03-31,3,2,15
75,19045.41,2025-12-24,2026-01-01,1,2,5
76,1312.52,2025-07-31,2025-08-07,1,2,18
77,17974.76,2024-03-17,2024-03-18,2,1,25
78,33207.89,2025-06-20,2025-06-25,1,2,17
79,49172.67,2024-11-03,2024-11-10,2,1,5
80,35870.97,2024-02-27,2024-02-29,1,2,29
81,42429.71,2024-07-13,2024-07-20,3,3,15
82,48753.18,2025-01-05,2025-01-07,3,1,17
83,7542.18,2024-07-16,2024-07-23,1,1,14
84,33459.75,2025-09-05,2025-09-08,1,3,9
85,42694.77,2024-06-25,2024-07-02,3,3,11
86,23185.13,2024-12-21,2024-12-25,1,2,5
87,39216.91,2024-05-22,2024-06-01,1,2,4
88,9054.37,2024-06-28,2024-07-06,2,4,4
89,27260.3,2024-08-09,2024-08-13,2,3,15
90,13985.39,2024-06-10,2024-06-12,1,2,26
91,34616.69,2025-09-13,2025-09-23,1,2,27
92,42972.09,2024-11-12,2024-11-15,1,2,12
93,20415.98,2024-10-03,2024-10-04,3,3,9
94,41184.39,2024-05-07,2024-05-10,1,4,28
95,23157.86,2024-12-05,2024-12-14,1,1,15
96,5993.46,2024-07-08,2024-07-11,1,1,2
97,41688.24,2025-12-10,2025-12-14,1,2,27
98,20628.51,2024-09-04,2024-09-06,3,3,30
99,40824.61,2024-04-02,2024-04-03,1,2,29
100,32653.36,2024-08-10,2024-08-13,1,3,4
101,3092.12,2024-01-01,2024-01-09,1,2,30
102,29120.33,2025-01-02,2025-01-09,2,1,13
103,34477.43,2025-01-19,2025-01-22,2,2,30
104,10170.4,2024-01-31,2024-02-05,2,2,2
105,31091.22,2024-10-03,2024-10-13,1,3,16
106,21187.62,2025-02-13,2025-02-22,2,1,3
107,14709.02,2024-05-11,2024-05-14,2,2,21
108,44347.97,2025-02-27,2025-03-08,1,1,13
109,39313.87,2025-05-15,2025-05-21,2,4,12
110,45721.17,2024-03-31,2024-04-09,2,4,9
111,9810.98,2024-11-25,2024-12-01,3,2,1
112,44892.47,2024-01-01,2024-01-06,1,4,17
113,18514.21,2024-05-24,2024-06-03,1,2,4
114,13145.0,2025-06-09,2025-06-13,2,1,25
115,49823.21,2025-12-15,2025-12-19,3,4,12
116,46825.1,2024-02-29,2024-03-03,1,2,19
117,16582.21,2025-08-21,2025-08-27,3,1,23
118,35327.48,2024-07-02,2024-07-12,3,2,19
119,47470.06,2025-12-25,2026-01-02,3,3,6
120,25031.38,2024-02-10,2024-02-12,1,2,20
121,11721.64,2025-01-16,2025-01-25,2,1,11
122,45976.91,2024-04-21,2024-04-25,1,3,23
123,9695.53,2024-08-20,2024-08-26,1,1,5
124,29743.85,2025-07-09,2025-07-12,1,3,3
125,19305.95,2024-04-27,2024-05-04,3,1,11
126,15786.49,2024-11-24,2024-11-27,1,4,26
127,32324.03,2024-01-19,2024-01-27,3,3,6
128,35651.96,2024-09-18,2024-09-27,3,3,8
129,33611.05,2025-07-13,2025-07-16,2,3,24
130,34736.42,2024-12-31,2025-01-03,1,1,23
