ID_RES,FEC_NEC,CANT_NEC,ID_OT,ID_MAT,ID_UM,ID_CMV
1,2024-10-07,6,176,473,4,1
2,2025-06-11,8,194,198,2,1
3,2024-09-24,1,104,268,4,1
4,2025-12-27,20,50,91,4,1
5,2024-11-29,18,258,386,1,1
6,2024-11-24,16,67,462,1,2
7,2024-10-05,17,216,190,1,2
8,2025-01-25,8,247,405,4,2
9,2024-12-23,19,295,51,4,1
10,2025-09-13,9,245,393,2,1
11,2024-09-07,10,279,210,3,1
12,2025-04-13,1,4,296,1,1
13,2024-11-05,13,106,353,3,2
14,2025-05-19,12,55,80,4,2
15,2024-05-03,9,275,217,3,2
16,2024-01-05,13,105,212,4,1
17,2025-04-13,12,287,285,4,2
18,2025-01-28,10,296,177,4,1
19,2024-05-10,4,118,229,2,1
20,2024-07-10,7,261,206,3,1
21,2024-10-19,6,200,494,1,1
22,2025-12-06,5,242,475,4,1
23,2025-10-22,3,135,114,3,1
24,2025-05-10,20,20,371,4,2
25,2025-09-09,20,267,147,1,1
26,2025-04-17,16,225,6,2,2
27,2025-03-02,7,18,402,2,1
28,2024-03-16,2,185,123,1,1
29,2025-03-19,3,142,400,4,2
30,2025-11-24,13,208,301,2,1
31,2024-10-12,3,47,282,3,2
32,2025-06-13,12,142,116,2,2
33,2025-05-13,13,295,3,3,1
34,2025-06-12,14,260,55,1,2
35,2025-12-08,11,60,412,3,2
36,2024-10-20,15,194,289,4,1
37,2024-09-30,11,235,349,4,1
38,2025-11-21,16,60,133,1,2
39,2025-11-07,8,118,410,3,2
40,2025-11-01,12,265,275,1,2
41,2025-07-03,8,148,48,4,2
42,2024-05-18,3,284,477,2,2
43,2024-11-03,11,182,112,3,1
44,2025-05-05,7,256,378,2,1
45,2024-04-19,8,136,106,2,1
46,2025-12-05,8,183,80,1,1
47,2025-08-18,3,253,315,1,1
48,2025-03-18,16,191,318,3,2
49,2024-10-24,19,141,252,2,2
50,2024-09-11,13,114,385,2,1
51,2025-07-07,17,217,245,1,2
52,2024-03-11,13,90,235,1,2
53,2024-07-23,11,5,7,2,2
54,2024-03-08,19,52,167,3,2
55,2024-07-15,6,281,135,2,2
56,2025-11-18,16,176,188,2,2
57,2024-09-18,14,108,215,3,2
58,2025-06-28,13,144,231,2,1
59,2024-07-20,19,118,417,1,2
60,2024-04-13,8,285,222,4,1
61,2025-02-23,5,77,243,1,1
62,2025-07-12,14,256,69,3,2
63,2024-10-19,10,129,288,1,2
64,2024-07-01,4,84,31,2,2
65,2024-11-06,16,50,231,3,2
66,2024-02-02,12,185,287,3,2
67,2025-10-16,1,211,63,3,1
68,2025-07-13,19,295,333,2,2
69,2025-06-15,12,167,345,4,2
70,2025-12-22,3,196,315,3,2
71,2024-10-12,5,86,328,3,2
72,2024-12-22,20,293,208,1,1
73,2024-12-12,6,176,117,3,2
74,2025-06-20,10,137,310,4,2
75,2025-01-08,15,186,383,4,2
76,2024-04-18,6,95,438,1,1
77,2025-01-12,8,129,482,1,1
78,2024-10-10,6,204,53,1,1
79,2025-04-23,16,281,28,1,2
80,2025-11-20,17,43,54,3,1
81,2024-05-05,3,200,159,2,1
82,2024-02-28,10,227,321,2,1
83,2024-12-31,17,88,15,1,2
84,2024-05-19,11,244,240,3,2
85,2024-09-26,5,277,91,4,2
86,2025-04-07,17,274,159,3,2
87,2025-01-11,18,117,413,1,2
88,2024-10-08,10,188,212,3,1
89,2025-12-28,10,6,1,2,2
90,2025-10-05,10,241,274,1,2
91,2025-07-18,16,154,5,4,2
92,2025-09-01,20,119,408,1,2
93,2025-06-02,7,211,452,4,2
94,2024-01-28,8,84,367,4,2
95,2024-09-13,8,135,41,4,1
96,2024-01-04,17,140,146,3,2
97,2025-10-16,7,36,94,2,2
98,2025-08-23,4,234,317,4,2
99,2025-08-31,20,252,97,3,1
100,2025-02-10,5,26,497,1,1
101,2024-07-17,4,145,138,2,2
102,2024-02-24,1,120,47,2,1
103,2025-08-20,16,112,176,4,2
104,2025-03-14,16,191,238,1,2
105,2024-04-07,3,75,29,3,2
106,2025-02-16,3,279,241,2,1
107,2024-01-24,9,196,425,1,1
108,2024-03-24,8,198,395,4,1
109,2025-11-30,2,102,236,1,1
110,2024-09-07,16,200,349,3,2
111,2024-01-19,6,22,382,1,2
112,2025-03-14,16,153,102,3,1
113,2024-09-25,7,58,121,4,2
114,2024-02-05,1,86,407,3,1
115,2024-09-27,13,125,5,1,2
116,2024-11-04,20,80,191,1,1
117,2024-10-17,6,256,47,3,1
118,2024-11-06,2,183,331,2,1
119,2024-02-28,5,250,120,3,2
120,2025-05-30,15,99,11,4,2
121,2024-09-21,5,129,461,1,2
122,2025-08-17,15,287,151,4,1
123,2025-12-06,19,96,279,3,2
124,2025-03-07,15,141,445,2,1
125,2025-01-03,17,80,231,3,2
126,2024-11-17,18,188,233,1,2
127,2024-07-24,6,10,318,3,1
128,2025-02-08,11,33,338,4,1
129,2025-06-10,17,255,393,2,2
130,2024-08-20,11,210,329,3,1
131,2024-05-14,4,268,338,1,1
132,2025-11-09,5,92,448,1,1
133,2025-09-10,4,249,99,1,1
134,2024-10-25,19,199,337,4,2
135,2024-02-10,2,188,114,1,1
136,2025-08-08,7,252,476,1,2
137,2025-09-24,2,185,286,4,2
138,2024-02-15,2,137,271,1,1
139,2025-08-27,10,40,484,2,1
140,2024-07-12,4,119,273,4,1
141,2024-02-20,7,270,337,2,1
142,2024-12-05,18,286,213,1,2
143,2025-02-04,15,219,453,1,1
144,2025-05-31,6,282,206,3,1
145,2025-05-25,18,227,478,3,2
146,2025-12-13,18,167,433,3,2
147,2024-10-27,14,166,312,2,1
148,2024-10-25,13,282,475,3,2
149,2025-02-01,15,230,492,4,1
150,2025-06-20,2,146,306,1,1
151,2025-08-19,10,4,154,2,1
152,2025-05-13,11,12,396,3,1
153,2025-01-23,4,20,236,3,1
154,2025-12-19,5,136,188,2,1
155,2025-03-11,9,154,48,4,1
156,2024-04-11,3,167,406,4,1
157,2024-06-23,16,296,420,1,2
158,2025-06-02,2,296,196,1,1
159,2024-04-16,11,179,451,4,2
160,2025-11-25,4,117,383,1,2
161,2024-07-22,2,157,269,1,2
162,2024-12-27,18,290,77,3,1
163,2025-07-14,5,26,345,4,2
164,2024-05-25,20,295,259,1,1
165,2024-01-25,14,149,403,4,1
166,2025-07-25,5,173,43,4,1
167,2024-01-27,18,205,135,1,2
168,2024-09-17,17,223,397,2,1
169,2024-02-16,16,287,102,4,2
170,2024-12-07,19,101,288,2,1
171,2024-09-12,3,137,398,4,2
172,2025-04-22,19,46,58,4,2
173,2025-06-01,12,179,98,3,2
174,2025-07-26,20,13,395,3,1
175,2025-01-28,12,227,320,2,2
176,2024-11-26,2,120,103,3,1
177,2024-04-11,3,58,379,1,1
178,2024-05-08,20,76,445,3,1
179,2025-11-11,11,57,157,4,2
180,2024-12-07,1,170,108,2,1
181,2025-05-12,18,268,385,3,2
182,2025-02-12,20,73,356,1,2
183,2025-10-26,19,270,23,3,1
184,2025-09-10,2,146,103,3,1
185,2024-08-01,15,5,35,4,2
186,2025-08-01,12,56,10,3,2
187,2024-07-27,8,195,261,1,2
188,2025-01-29,16,273,46,2,1
189,2024-08-15,17,235,288,1,1
190,2025-01-02,8,272,157,3,2
191,2025-08-10,13,81,10,3,2
192,2024-11-27,12,155,121,3,1
