ID_MAT,TEX_MAT,STK_DISP,ID_GC,ID_ART,ID_ALM,ID_UM
1,Espejo retrovisor,768,2,3,2,1
2,Correa,445,1,2,1,1
3,Parabrisas,780,1,3,1,1
4,Parabrisas,623,1,1,2,1
5,Espejo retrovisor,976,1,3,2,1
6,Disco de freno,114,2,2,1,2
7,Amortiguador,899,1,1,3,1
8,Aceite de motor,778,1,1,3,3
9,Espejo retrovisor,169,2,3,3,1
10,Cubierta,951,1,3,2,2
11,Filtro de combustible,448,2,1,1,1
12,Aceite de motor,346,1,3,3,3
13,Rodamiento,225,1,1,3,1
14,Amortiguador,69,1,2,1,1
15,Radiador,685,2,1,3,1
16,Rodamiento,590,2,1,2,1
17,Cubierta,96,1,3,2,2
18,Bateria,420,2,3,1,1
19,Filtro de aire,412,2,1,1,1
20,Cubierta,549,2,1,2,2
21,Radiador,473,1,1,2,1
22,Filtro de aire,667,1,1,1,1
23,Bateria,497,2,1,2,1
24,Piston,388,1,2,2,1
25,Correa,433,2,1,1,1
26,Cubierta,991,1,3,3,2
27,Bujia,58,1,3,2,2
28,Filtro de aire,983,1,1,1,1
29,Amortiguador,413,1,3,1,1
30,Tambor de freno,83,2,3,3,1
31,Radiador,209,2,1,2,1
32,Inyector,687,2,2,2,2
33,Disco de freno,469,1,1,3,2
34,Parabrisas,271,1,2,1,1
35,Filtro de combustible,291,1,2,3,1
36,Tambor de freno,826,1,3,3,1
37,Carburador,961,1,2,1,2
38,Espejo retrovisor,159,2,2,3,2
39,Bujia,208,2,3,2,2
40,Filtro de aire,94,2,2,1,1
41,Bujia,789,1,3,2,2
42,Embrague,564,2,3,1,1
43,Aceite de motor,967,1,3,1,3
44,Rodamiento,565,1,2,1,1
45,Correa,373,1,2,1,1
46,Carburador,362,2,3,3,1
47,Amortiguador,885,1,1,2,1
48,Piston,754,2,2,3,2
49,Radiador,163,1,2,1,1
50,Amortiguador,204,2,2,2,1
51,Amortiguador,24,1,2,2,1
52,Aceite de motor,990,2,2,3,3
53,Espejo retrovisor,339,1,1,2,2
54,Rodamiento,985,2,1,1,1
55,Filtro de combustible,746,2,2,3,1
56,Alternador,921,1,2,1,1
57,Disco de freno,532,1,2,2,1
58,Bujia,638,2,3,1,2
59,Parabrisas,316,2,2,2,1
60,Espejo retrovisor,130,1,2,3,1
61,Piston,630,2,2,3,2
62,Correa,293,1,2,3,1
63,Embrague,452,2,3,1,1
64,Piston,674,1,2,3,2
65,Aceite de motor,838,1,3,2,3
66,Cubierta,150,1,1,1,2
67,Tambor de freno,870,1,2,2,2
68,Alternador,506,2,1,1,1
69,Carburador,797,2,1,1,1
70,Filtro de aire,570,1,1,2,1
71,Embrague,683,2,2,3,1
72,Espejo retrovisor,456,1,3,2,2
73,Radiador,769,1,3,2,1
74,Amortiguador,281,2,1,3,1
75,Amortiguador,278,2,2,3,1
76,Inyector,154,1,2,3,2
77,Cubierta,65,2,2,2,2
78,Bateria,63,1,2,2,1
79,Rodamiento,389,2,1,2,1
80,Alternador,873,2,3,3,1
81,Sensor de oxigeno,224,2,2,2,1
82,Alternador,344,2,3,1,1
83,Inyector,637,1,2,3,1
84,Aceite de motor,658,2,1,2,3
85,Filtro de aire,266,2,2,1,1
86,Bujia,345,2,2,2,1
87,Aceite de motor,481,1,3,3,3
88,Filtro de combustible,229,1,3,1,1
89,Amortiguador,204,1,3,1,1
90,Inyector,484,1,3,1,2
91,Radiador,785,2,1,3,1
92,Piston,987,2,1,3,1
93,Correa,589,2,2,3,1
94,Aceite de motor,606,1,1,3,3
95,Tambor de freno,824,1,3,1,1
96,Espejo retrovisor,438,2,1,3,1
97,Disco de freno,869,2,2,1,1
98,Filtro de combustible,650,2,3,1,1
99,Piston,751,2,3,3,1
100,Embrague,446,2,2,1,1
101,Radiador,902,2,1,2,1
102,Bujia,29,2,2,1,1
103,Cubierta,363,2,2,2,2
104,Espejo retrovisor,10,1,1,1,1
105,Sensor de oxigeno,568,1,3,2,1
106,Embrague,811,1,1,2,1
107,Alternador,708,1,2,3,1
108,Sensor de oxigeno,566,2,2,3,1
109,Filtro de combustible,719,2,2,2,1
110,Amortiguador,123,1,2,1,1
111,Cubierta,221,2,2,3,1
112,Carburador,852,1,2,1,1
113,Piston,309,1,3,3,1
114,Radiador,46,1,3,2,1
115,Sensor de oxigeno,105,1,3,2,1
116,Sensor de oxigeno,451,2,1,1,1
117,Sensor de oxigeno,116,1,2,2,1
118,Rodamiento,644,1,1,1,1
119,Aceite de motor,254,1,3,2,3
120,Parabrisas,389,2,2,2,1
121,Correa,582,1,3,3,1
122,Cubierta,640,1,2,3,1
123,Piston,245,1,3,1,1
124,Disco de freno,418,2,3,3,2
125,Correa,33,1,2,3,1
126,Embrague,72,1,2,3,1
127,Bateria,117,1,3,1,1
128,Inyector,73,1,1,2,1
129,Embrague,127,2,3,2,1
130,Radiador,512,2,2,1,1
131,Bateria,752,2,3,2,1
132,Aceite de motor,234,1,3,2,1
133,Piston,481,2,2,1,1
134,Sensor de oxigeno,992,1,2,2,1
135,Bujia,328,1,1,2,1
136,Sensor de oxigeno,295,2,3,1,1
137,Aceite de motor,322,2,2,1,3
138,Parabrisas,844,1,3,3,1
139,Bateria,55,1,3,2,1
140,Embrague,778,1,1,2,1
141,Correa,448,2,1,1,1
